file,prev_line,prev_sufijo,prev_line_text,current_line,current_sufijo,current_line_text,prev_base,current_base,delta
0002.txt,580,148,"Art. 148. Para contraer matrimonio, los hombres y las mujeres necesitan haber cumplido dieciocho años.",583,150,Art. 150. DEROGADO. P.O. 08 DE ENERO DE 2018.,148,150,2
0002.txt,2275,892,"Art. 892.- Todo lo que se une o se incorpore a una cosa, lo edificado, plantado y sembrado, y lo reparado o mejorado en terreno o finca de propiedad ajena, pertenece al dueño del terreno o finca, con sujeción a lo que se dispone en los artículos siguientes:",2277,894,"Art. 894.- El que siembre, plante o edifique en finca propia, con semillas, plantas o materiales ajenos, adquiere la propiedad de unas y otros, pero con la obligación de pagarlos en todo caso y de resarcir los daños y perjuicios si ha procedido de mala fé.",892,894,2
0002.txt,3255,1510,"Art. 1510.- (DEROGADO, P.O. 15 DE ABRIL DE 2011)",3259,1512,"Art. 1512.- A falta de descendientes y de cónyuge, sucederán el padre y la madre por partes iguales.",1510,1512,2
0002.txt,5579,2910,"Art. 2910.- En los casos de trámites para adquisición, transmisión, modificación o extinción de la propiedad o posesión de bienes raíces o para que se haga constar un gravamen que tenga preferencia desde que se ha registrado, únicamente el Notario Público ante quien se realicen dichos trámites, bajo su más estricta responsabilidad, incluirá en la solicitud que haga para esos efectos, del certificado de gravámenes o de libertad de éstos, la expresión "" con carácter de aviso pre-preventivo"", señalando el o los actos jurídicos y los nombres de las personas entre quienes se propala la operación, lo que bastará para que el Registrador Público, previo el pago de los derechos correspondientes, haga inmediatamente la anotación al margen de la inscripción de propiedad, misma que surtirá efectos durante",5590,2912,"Art. 2912.- En los casos de los números I y II del artículo que precede, los interesados harán constar inmediatamente, por información judicial de dos testigos, el hecho de haberse rehusado el encargado del Registro, a fin de que pueda servirles de prueba en el juicio correspondiente.",2910,2912,2
0004.txt,718,235,"Artículo 235.- Igualmente podrán admitirse hasta antes de que se dicte el decreto mandando correr los traslados para alegar y sin que tampoco se suspenda el curso del juicio los documentos que, aunque conocidos, no hubieren podido adquirirse con anterioridad.",720,326 (sic),"Artículo 326 (sic).- Todas las pruebas, salvo los casos especificados en la ley, podrán recibirse con asistencia de las partes.",235,326,91
0004.txt,1987,804,Artículo 804.- La sección segunda se llamará de inventarios y contendrá;,1992,825 (sic),Artículo 825 (sic).- La tercera sección se llamará de administración y contendrá:,804,825,21
0006.txt,167,45 BIS,ARTÍCULO 45 BIS.- SON CONSECUENCIAS JURÍDICAS DE RESPONSABILIDAD POR LA COMISIÓN DEL DELITO LAS SIGUIENTES:,187,47,"ARTICULO 47.- EL JUEZ FIJARA DENTRO DE LOS MINIMOS Y MAXIMOS LEGALES LA SANCION, TENIENDO EN CUENTA LAS SIGUIENTES CIRCUNSTANCIAS, EN CUANTO LA LEY NO LAS CONSIDERE ESPECIFICAMENTE COMO CONSTITUTIVAS DEL DELITO O MODIFICATIVAS DE LA RESPONSABILIDAD:",45,47,2
0006.txt,331,89,"ARTICULO 89.- LAS MEDIDAS CURATIVAS SE APLICARAN POR EL TIEMPO QUE DUREN LAS MEDIDAS DE SEGURIDAD IMPUESTAS; EN LOS CASOS QUE EXISTAN LAS CAUSAS DE INIMPUTABILIDAD, SE ESTARA A LO DISPUESTO POR EL",332,96,ARTICULO 96.,89,96,7
0006.txt,782,195,"ARTICULO 195.- SE IMPONDRA PRISION DE UNO A CINCO AÑOS Y MULTA DE CINCUENTA A DOSCIENTAS CUOTAS, AL QUE FABRIQUE, O REPRODUZCA IMAGENES U OBJETOS OBSCENOS, CON EL FIN DE HACERLOS CIRCULAR PUBLICAMENTE, ASI COMO A QUIENES LOS EXPONGAN, DISTRIBUYAN O HAGAN CIRCULAR Y AFECTEN LA MORAL PUBLICA O PROVOQUEN LA LIBIDO DE QUIENES LOS CONTEMPLEN.",813,197-BIS,"ARTICULO 197-BIS.- QUIEN LE VENDA AUN MENOR DE DIECIOCHO AÑOS O LE PROPORCIONE POR CUALQUIER CONCEPTO SUBSTANCIAS TÓXICAS, TALES COMO THINERS, SOLVENTES, SAROLOS, PEGAMENTOS, CEMENTOS PLÁSTICOS O CUALQUIERA OTRA QUE PRODUZCA EFECTOS SIMILARES CON LA FINALIDAD DE SER CONSUMIDAS POR EL MENOR CON PROPÓSITOS ENERVANTES, SE LE SANCIONARÁ CON LA PENA DE PRISIÓN DE CUATRO A DOCE AÑOS Y MULTA HASTA DE SETECIENTAS CUOTAS.",195,197,2
0014.txt,245,40,"Artículo 40.- Los responsables de los archivos históricos de los sujetos obligados, adoptarán medidas para fomentar la preservación y difusión de los documentos con valor histórico que forman parte del patrimonio documental del Estado de Nuevo León, las que incluirán:",256,42,"Artículo 42.- Los sujetos obligados establecerán en su programa anual los procedimientos para la generación, administración, uso, control y migración de formatos electrónicos, así como planes de preservación y conservación de largo plazo que contemplen la migración, la emulación o cualquier otro método de preservación y conservación de los documentos de archivos electrónicos, apoyándose en las disposiciones emanadas del Consejo Nacional y del Consejo Estatal.",40,42,2
0014.txt,448,89,"Artículo 89.- Para vigilar el cumplimiento de lo establecido en el presente capítulo, el Archivo General del Estado, deberá efectuar visitas de verificación, en los términos establecidos en las disposiciones jurídicas aplicables.",452,91,"Artículo 91.- Los sujetos obligados podrán celebrar acuerdos interinstitucionales y convenios con instituciones educativas, centros de investigación y organismos públicos o privados, para recibir servicios de capacitación en materia de archivos.",89,91,2
0015.txt,174,7,"Artículo 7. Las atribuciones en materia de ordenamiento territorial, asentamientos humanos, desarrollo urbano y desarrollo metropolitano, serán ejercidos de manera concurrente por la federación, el Estado y los Municipios, en el ámbito de la competencia que les otorga la Constitución Política de los Estados Unidos Mexicanos y esta Ley, así́ como a través de los mecanismos de coordinación y concertación que se generen.",183,9,Artículo 9. Corresponde al Gobernador del Estado:,7,9,2
